input,serious,length,output
Government excuse needed: documents were delayed due to system maintenance,TRUE,long,Documents were delayed due to system maintenance. I informed the relevant parties as soon as possible and took steps to minimize disruption.
School excuse needed: my internet connection failed during the exam,FALSE,long,My internet connection failed during the exam. I informed the relevant parties as soon as possible and took steps to minimize disruption.
Work excuse needed: a family matter required my immediate attention,TRUE,short,A family matter required my immediate attention
Government excuse needed: i was unable to attend due to official reassignment,FALSE,short,I was unable to attend due to official reassignment
School excuse needed: my internet connection failed during the exam,TRUE,long,My internet connection failed during the exam. I informed the relevant parties as soon as possible and took steps to minimize disruption.
Work excuse needed: i was delayed by unexpected traffic,FALSE,long,I was delayed by unexpected traffic. I informed the relevant parties as soon as possible and took steps to minimize disruption.
Government excuse needed: unexpected public service duties caused the delay,TRUE,short,Unexpected public service duties caused the delay
School excuse needed: i was unable to attend class due to sudden illness,FALSE,short,I was unable to attend class due to sudden illness
Work excuse needed: i was unwell and needed medical attention,TRUE,long,I was unwell and needed medical attention. I informed the relevant parties as soon as possible and took steps to minimize disruption.
Government excuse needed: i was unable to attend due to official reassignment,FALSE,long,I was unable to attend due to official reassignment. I informed the relevant parties as soon as possible and took steps to minimize disruption.
School excuse needed: my internet connection failed during the exam,TRUE,short,My internet connection failed during the exam
Work excuse needed: a family matter required my immediate attention,FALSE,short,A family matter required my immediate attention
